Frame,Timestamp,Width_px,Height_px,Depth_cm,Category,Confidence,X1,Y1,X2,Y2
3,0.12,144,73,25.0,critical,0.814,342,350,486,423
3,0.12,397,132,25.0,critical,0.641,274,588,671,720
3,0.12,212,49,25.0,critical,0.606,746,185,958,234
6,0.24,156,76,25.0,critical,0.856,330,369,486,445
6,0.24,351,95,25.0,critical,0.737,299,625,650,720
6,0.24,208,48,25.0,critical,0.622,759,186,967,234
9,0.36,163,85,25.0,critical,0.829,320,381,483,466
9,0.36,202,50,25.0,critical,0.665,774,188,976,238
9,0.36,431,67,25.0,critical,0.546,156,274,587,341
9,0.36,120,35,25.0,critical,0.543,244,228,364,263
12,0.48,167,96,25.0,critical,0.925,306,395,473,491
12,0.48,464,79,25.0,critical,0.586,140,275,604,354
15,0.60,194,104,25.0,critical,0.955,281,414,475,518
15,0.60,221,53,25.0,critical,0.666,774,191,995,244
15,0.60,77,30,25.0,critical,0.638,800,271,877,301
15,0.60,130,39,25.0,critical,0.582,221,240,351,279
15,0.60,485,84,25.0,critical,0.523,134,286,619,370
15,0.60,121,35,25.0,critical,0.523,345,194,466,229
18,0.72,196,119,25.0,critical,0.876,264,437,460,556
18,0.72,224,57,25.0,critical,0.687,775,197,999,254
18,0.72,128,43,25.0,critical,0.586,337,192,465,235
18,0.72,507,79,25.0,critical,0.586,103,297,610,376
18,0.72,129,41,25.0,critical,0.547,209,241,338,282
21,0.84,229,142,25.0,critical,0.949,232,450,461,592
21,0.84,241,62,25.0,critical,0.704,773,194,1014,256
21,0.84,137,45,25.0,critical,0.633,328,192,465,237
21,0.84,507,89,25.0,critical,0.594,82,302,589,391
24,0.96,250,159,25.0,critical,0.952,201,480,451,639
24,0.96,150,45,25.0,critical,0.741,181,251,331,296
24,0.96,244,63,25.0,critical,0.716,773,195,1017,258
24,0.96,132,46,25.0,critical,0.647,324,193,456,239
24,0.96,527,105,25.0,critical,0.612,74,302,601,407
27,1.08,278,175,25.0,critical,0.901,158,512,436,687
27,1.08,263,64,25.0,critical,0.646,766,197,1029,261
27,1.08,158,49,25.0,critical,0.558,166,256,324,305
27,1.08,141,43,25.0,critical,0.539,312,201,453,244
30,1.20,276,174,25.0,critical,0.900,130,546,406,720
30,1.20,164,51,25.0,critical,0.748,147,263,311,314
30,1.20,555,110,25.0,critical,0.641,9,332,564,442
30,1.20,138,45,25.0,critical,0.616,309,206,447,251
30,1.20,100,37,25.0,critical,0.599,834,313,934,350
30,1.20,268,64,25.0,critical,0.573,767,200,1035,264
33,1.32,269,129,25.0,critical,0.922,103,591,372,720
33,1.32,104,47,25.0,critical,0.777,843,319,947,366
33,1.32,164,52,25.0,critical,0.690,128,272,292,324
33,1.32,155,48,25.0,critical,0.538,287,206,442,254
33,1.32,283,64,25.0,critical,0.531,775,205,1058,269
36,1.44,171,53,25.0,critical,0.732,113,280,284,333
36,1.44,115,43,25.0,critical,0.722,855,337,970,380
36,1.44,272,57,25.0,critical,0.626,795,217,1067,274
36,1.44,151,52,25.0,critical,0.576,285,209,436,261
36,1.44,534,138,25.0,critical,0.549,0,350,534,488
39,1.56,190,61,25.0,critical,0.858,84,284,274,345
39,1.56,114,49,25.0,critical,0.776,865,346,979,395
39,1.56,158,45,25.0,critical,0.582,276,219,434,264
42,1.68,186,73,25.0,critical,0.915,60,290,246,363
42,1.68,175,52,25.0,critical,0.758,255,218,430,270
42,1.68,118,53,25.0,critical,0.645,882,358,1000,411
42,1.68,115,68,25.0,critical,0.507,820,510,935,578
45,1.80,196,73,25.0,critical,0.878,35,298,231,371
45,1.80,170,52,25.0,critical,0.737,257,224,427,276
45,1.80,125,57,25.0,critical,0.734,895,370,1020,427
45,1.80,128,78,25.0,critical,0.571,845,542,973,620
45,1.80,331,72,25.0,critical,0.555,772,217,1103,289
48,1.92,212,72,25.0,critical,0.827,9,308,221,380
48,1.92,184,54,25.0,critical,0.791,243,225,427,279
48,1.92,147,54,25.0,critical,0.748,902,388,1049,442
48,1.92,127,95,25.0,critical,0.652,874,578,1001,673
48,1.92,336,72,25.0,critical,0.535,780,223,1116,295
51,2.04,201,87,25.0,critical,0.844,0,313,201,400
51,2.04,183,59,25.0,critical,0.758,232,226,415,285
51,2.04,142,65,25.0,critical,0.744,925,394,1067,459
51,2.04,336,69,25.0,critical,0.550,789,227,1125,296
51,2.04,80,39,25.0,critical,0.546,672,275,752,314
54,2.16,182,92,25.0,critical,0.936,0,320,182,412
54,2.16,155,66,25.0,critical,0.835,948,416,1103,482
54,2.16,84,38,25.0,critical,0.554,678,288,762,326
54,2.16,354,76,25.0,critical,0.546,796,226,1150,302
54,2.16,195,62,25.0,critical,0.529,218,229,413,291
54,2.16,611,210,25.0,critical,0.506,11,510,622,720
57,2.28,166,104,25.0,critical,0.888,0,333,166,437
57,2.28,162,75,25.0,critical,0.871,982,438,1144,513
57,2.28,89,40,25.0,critical,0.654,678,295,767,335
57,2.28,210,60,25.0,critical,0.654,200,238,410,298
57,2.28,195,49,25.0,critical,0.611,887,343,1082,392
57,2.28,338,77,25.0,critical,0.562,836,236,1174,313
60,2.40,140,108,25.0,critical,0.918,0,349,140,457
60,2.40,183,81,25.0,critical,0.853,999,471,1182,552
60,2.40,89,44,25.0,critical,0.712,688,305,777,349
60,2.40,217,70,25.0,critical,0.694,198,240,415,310
60,2.40,342,74,25.0,critical,0.605,850,244,1192,318
63,2.52,183,106,25.0,critical,0.817,1051,501,1234,607
63,2.52,230,69,25.0,critical,0.789,173,255,403,324
63,2.52,99,47,25.0,critical,0.786,692,320,791,367
63,2.52,120,112,25.0,critical,0.752,0,371,120,483
63,2.52,218,60,25.0,critical,0.751,919,375,1137,435
63,2.52,352,83,25.0,critical,0.607,854,246,1206,329
63,2.52,173,45,25.0,critical,0.508,281,675,454,720
66,2.64,186,123,25.0,critical,0.897,1092,549,1278,672
66,2.64,240,72,25.0,critical,0.785,931,393,1171,465
66,2.64,103,47,25.0,critical,0.781,698,338,801,385
66,2.64,235,73,25.0,critical,0.747,166,261,401,334
66,2.64,357,90,25.0,critical,0.705,874,257,1231,347
69,2.76,251,76,25.0,critical,0.794,961,417,1212,493
69,2.76,239,70,25.0,critical,0.782,151,276,390,346
69,2.76,111,53,25.0,critical,0.741,704,355,815,408
69,2.76,136,120,25.0,critical,0.740,1144,593,1280,713
69,2.76,357,93,25.0,critical,0.657,902,263,1259,356
72,2.88,250,82,25.0,critical,0.798,132,281,382,363
72,2.88,122,56,25.0,critical,0.733,714,372,836,428
72,2.88,272,86,25.0,critical,0.657,989,439,1261,525
72,2.88,66,51,25.0,critical,0.561,1213,669,1279,720
72,2.88,361,100,25.0,critical,0.516,917,267,1278,367
75,3.00,271,86,25.0,critical,0.828,108,292,379,378
75,3.00,129,59,25.0,critical,0.750,725,391,854,450
75,3.00,254,112,25.0,critical,0.687,1025,462,1279,574
75,3.00,347,117,25.0,critical,0.662,931,271,1278,388
78,3.12,136,63,25.0,critical,0.762,738,419,874,482
78,3.12,273,89,25.0,critical,0.736,90,310,363,399
78,3.12,211,127,25.0,critical,0.700,1068,492,1279,619
78,3.12,337,123,25.0,critical,0.587,941,285,1278,408
81,3.24,297,97,25.0,critical,0.836,69,317,366,414
81,3.24,153,70,25.0,critical,0.784,745,437,898,507
81,3.24,183,145,25.0,critical,0.698,1096,515,1279,660
81,3.24,324,139,25.0,critical,0.523,955,291,1279,430
84,3.36,168,78,25.0,critical,0.813,751,466,919,544
84,3.36,312,110,25.0,critical,0.760,39,328,351,438
84,3.36,305,147,25.0,critical,0.719,974,300,1279,447
84,3.36,54,21,25.0,critical,0.645,705,255,759,276
84,3.36,149,142,25.0,critical,0.609,1131,551,1280,693
84,3.36,232,48,25.0,critical,0.541,232,279,464,327
87,3.48,332,117,25.0,critical,0.868,9,344,341,461
87,3.48,177,92,25.0,critical,0.851,774,494,951,586
87,3.48,292,161,25.0,critical,0.716,987,302,1279,463
87,3.48,72,33,25.0,critical,0.537,734,286,806,319
90,3.60,201,111,25.0,critical,0.874,793,528,994,639
90,3.60,325,134,25.0,critical,0.806,0,355,325,489
90,3.60,63,23,25.0,critical,0.741,711,270,774,293
90,3.60,114,39,25.0,critical,0.579,802,170,916,209
90,3.60,270,151,25.0,critical,0.565,1010,321,1280,472
90,3.60,76,29,25.0,critical,0.503,737,301,813,330
93,3.72,220,127,25.0,critical,0.936,811,576,1031,703
93,3.72,317,142,25.0,critical,0.757,0,376,317,518
93,3.72,81,32,25.0,critical,0.713,747,312,828,344
93,3.72,121,37,25.0,critical,0.660,804,175,925,212
93,3.72,253,158,25.0,critical,0.627,1027,332,1280,490
93,3.72,342,60,25.0,critical,0.511,180,308,522,368
96,3.84,197,86,25.0,critical,0.808,834,632,1031,718
96,3.84,306,161,25.0,critical,0.765,0,391,306,552
96,3.84,88,40,25.0,critical,0.719,754,319,842,359
96,3.84,129,39,25.0,critical,0.694,804,176,933,215
96,3.84,65,27,25.0,critical,0.648,725,286,790,313
96,3.84,226,166,25.0,critical,0.560,1054,334,1280,500
99,3.96,281,194,25.0,critical,0.821,0,405,281,599
99,3.96,74,27,25.0,critical,0.735,729,298,803,325
99,3.96,87,40,25.0,critical,0.679,769,334,856,374
99,3.96,198,147,25.0,critical,0.647,1081,358,1279,505
99,3.96,342,79,25.0,critical,0.578,134,328,476,407
99,3.96,138,38,25.0,critical,0.569,808,179,946,217
102,4.08,260,209,25.0,critical,0.875,4,433,264,642
102,4.08,389,85,25.0,critical,0.675,93,343,482,428
102,4.08,168,154,25.0,critical,0.666,1112,364,1280,518
102,4.08,88,38,25.0,critical,0.661,783,350,871,388
102,4.08,254,48,25.0,critical,0.555,173,255,427,303
102,4.08,71,29,25.0,critical,0.555,742,308,813,337
105,4.20,236,238,25.0,critical,0.894,5,460,241,698
105,4.20,389,93,25.0,critical,0.794,89,355,478,448
105,4.20,94,44,25.0,critical,0.776,793,366,887,410
105,4.20,136,138,25.0,critical,0.686,1144,389,1280,527
105,4.20,142,47,25.0,critical,0.648,825,182,967,229
105,4.20,75,30,25.0,critical,0.568,753,321,828,351
105,4.20,280,53,25.0,critical,0.561,148,261,428,314
108,4.32,215,230,25.0,critical,0.925,4,490,219,720
108,4.32,103,49,25.0,critical,0.807,809,383,912,432
108,4.32,147,45,25.0,critical,0.795,832,187,979,232
108,4.32,370,97,25.0,critical,0.761,63,375,433,472
108,4.32,84,34,25.0,critical,0.672,762,332,846,366
108,4.32,272,63,25.0,critical,0.630,143,264,415,327
108,4.32,98,142,25.0,critical,0.577,1181,402,1279,544
111,4.44,151,48,25.0,critical,0.835,837,188,988,236
111,4.44,386,108,25.0,critical,0.820,36,387,422,495
111,4.44,82,40,25.0,critical,0.812,774,339,856,379
111,4.44,202,204,25.0,critical,0.754,0,516,202,720
111,4.44,110,53,25.0,critical,0.753,821,396,931,449
111,4.44,289,60,25.0,critical,0.648,128,271,417,331
111,4.44,182,37,25.0,critical,0.630,87,231,269,268
114,4.56,88,42,25.0,critical,0.836,790,354,878,396
114,4.56,158,50,25.0,critical,0.814,842,190,1000,240
114,4.56,387,123,25.0,critical,0.774,2,406,389,529
114,4.56,116,62,25.0,critical,0.745,846,415,962,477
114,4.56,193,35,25.0,critical,0.667,74,241,267,276
114,4.56,314,68,25.0,critical,0.642,98,280,412,348
117,4.68,97,44,25.0,critical,0.832,805,372,902,416
117,4.68,162,50,25.0,critical,0.805,847,195,1009,245
117,4.68,132,71,25.0,critical,0.732,868,437,1000,508
117,4.68,319,71,25.0,critical,0.717,89,291,408,362
117,4.68,194,34,25.0,critical,0.652,61,246,255,280
117,4.68,354,144,25.0,critical,0.609,0,433,354,577
117,4.68,122,86,25.0,critical,0.554,1,634,123,720
117,4.68,163,56,25.0,critical,0.514,497,316,660,372
120,4.80,173,52,25.0,critical,0.785,854,197,1027,249
120,4.80,99,50,25.0,critical,0.768,822,390,921,440
120,4.80,201,40,25.0,critical,0.699,42,249,243,289
120,4.80,135,81,25.0,critical,0.683,898,462,1033,543
120,4.80,333,80,25.0,critical,0.611,60,299,393,379
123,4.92,205,39,25.0,critical,0.823,25,257,230,296
123,4.92,174,56,25.0,critical,0.816,860,198,1034,254
123,4.92,380,95,25.0,critical,0.796,35,305,415,400
123,4.92,152,97,25.0,critical,0.769,922,490,1074,587
123,4.92,185,56,25.0,critical,0.759,482,345,667,401
123,4.92,109,50,25.0,critical,0.736,839,415,948,465
126,5.04,193,67,25.0,critical,0.809,483,355,676,422
126,5.04,214,47,25.0,critical,0.806,2,260,216,307
126,5.04,114,58,25.0,critical,0.764,860,437,974,495
126,5.04,176,121,25.0,critical,0.764,949,522,1125,643
126,5.04,361,90,25.0,critical,0.748,18,325,379,415
126,5.04,183,57,25.0,critical,0.742,871,203,1054,260
129,5.16,212,143,25.0,critical,0.883,973,561,1185,704
129,5.16,389,110,25.0,critical,0.830,4,330,393,440
129,5.16,213,68,25.0,critical,0.820,471,378,684,446
129,5.16,190,59,25.0,critical,0.782,878,208,1068,267
129,5.16,139,65,25.0,critical,0.764,865,465,1004,530
129,5.16,208,42,25.0,critical,0.716,0,274,208,316
129,5.16,384,158,25.0,critical,0.667,0,562,384,720
132,5.28,225,79,25.0,critical,0.891,459,389,684,468
132,5.28,392,104,25.0,critical,0.861,0,353,392,457
132,5.28,152,74,25.0,critical,0.833,888,496,1040,570
132,5.28,200,61,25.0,critical,0.814,880,211,1080,272
132,5.28,185,46,25.0,critical,0.753,1,280,186,326
132,5.28,213,106,25.0,critical,0.545,1025,614,1238,720
135,5.40,232,86,25.0,critical,0.937,460,415,692,501
135,5.40,371,114,25.0,critical,0.891,0,368,371,482
135,5.40,204,67,25.0,critical,0.843,889,212,1093,279
135,5.40,175,50,25.0,critical,0.804,0,289,175,339
135,5.40,170,86,25.0,critical,0.796,904,532,1074,618
138,5.52,182,102,25.0,critical,0.890,942,574,1124,676
138,5.52,250,99,25.0,critical,0.884,451,436,701,535
138,5.52,151,52,25.0,critical,0.859,0,294,151,346
138,5.52,206,66,25.0,critical,0.833,901,221,1107,287
138,5.52,334,119,25.0,critical,0.831,0,388,334,507
138,5.52,147,49,25.0,critical,0.538,341,257,488,306
141,5.64,281,111,25.0,critical,0.917,432,453,713,564
141,5.64,176,104,25.0,critical,0.893,986,612,1162,716
141,5.64,316,118,25.0,critical,0.866,0,401,316,519
141,5.64,220,70,25.0,critical,0.738,905,221,1125,291
144,5.76,298,122,25.0,critical,0.883,420,488,718,610
144,5.76,308,134,25.0,critical,0.832,3,420,311,554
144,5.76,242,72,25.0,critical,0.729,909,225,1151,297
144,5.76,59,27,25.0,critical,0.581,854,346,913,373
147,5.88,320,152,25.0,critical,0.893,413,520,733,672
147,5.88,298,152,25.0,critical,0.830,0,447,298,599
147,5.88,248,85,25.0,critical,0.751,921,228,1169,313
147,5.88,175,56,25.0,critical,0.616,295,279,470,335
147,5.88,59,29,25.0,critical,0.550,873,361,932,390
150,6.00,362,146,25.0,critical,0.880,393,574,755,720
150,6.00,280,162,25.0,critical,0.828,0,479,280,641
150,6.00,262,87,25.0,critical,0.789,931,231,1193,318
150,6.00,189,60,25.0,critical,0.646,282,288,471,348
150,6.00,67,31,25.0,critical,0.523,890,378,957,409
153,6.12,254,180,25.0,critical,0.822,0,511,254,691
153,6.12,334,100,25.0,critical,0.775,450,620,784,720
153,6.12,276,89,25.0,critical,0.592,941,235,1217,324
153,6.12,69,36,25.0,critical,0.560,913,400,982,436
153,6.12,205,69,25.0,critical,0.540,269,293,474,362
156,6.24,213,163,25.0,critical,0.770,1,557,214,720
156,6.24,297,106,25.0,critical,0.750,957,238,1254,344
156,6.24,77,40,25.0,critical,0.698,936,422,1013,462
156,6.24,214,67,25.0,critical,0.614,241,309,455,376
159,6.36,228,77,25.0,critical,0.802,232,320,460,397
159,6.36,310,103,25.0,critical,0.705,966,249,1276,352
159,6.36,130,107,25.0,critical,0.704,0,611,130,718
162,6.48,297,109,25.0,critical,0.738,983,255,1280,364
162,6.48,229,81,25.0,critical,0.631,222,335,451,416
165,6.60,253,94,25.0,critical,0.901,194,349,447,443
165,6.60,275,132,25.0,critical,0.638,1003,257,1278,389
168,6.72,249,105,25.0,critical,0.870,184,366,433,471
168,6.72,263,133,25.0,critical,0.700,1015,261,1278,394
171,6.84,279,114,25.0,critical,0.936,149,377,428,491
171,6.84,196,93,25.0,critical,0.716,253,521,449,614
171,6.84,259,139,25.0,critical,0.644,1019,268,1278,407
174,6.96,298,127,25.0,critical,0.934,126,400,424,527
174,6.96,213,109,25.0,critical,0.712,209,566,422,675
174,6.96,245,141,25.0,critical,0.660,1034,276,1279,417
177,7.08,307,149,25.0,critical,0.894,92,419,399,568
177,7.08,222,134,25.0,critical,0.714,1057,288,1279,422
180,7.20,313,173,25.0,critical,0.842,73,445,386,618
180,7.20,202,136,25.0,critical,0.646,1077,292,1279,428
183,7.32,359,203,25.0,critical,0.713,17,476,376,679
183,7.32,183,125,25.0,critical,0.605,1096,301,1279,426
183,7.32,61,45,25.0,critical,0.510,0,207,61,252
186,7.44,203,61,25.0,critical,0.624,325,290,528,351
186,7.44,321,216,25.0,critical,0.600,0,504,321,720
186,7.44,169,105,25.0,critical,0.507,1110,317,1279,422
189,7.56,136,79,25.0,critical,0.672,1143,322,1279,401
189,7.56,217,67,25.0,critical,0.639,315,298,532,365
189,7.56,123,67,25.0,critical,0.635,659,433,782,500
189,7.56,229,170,25.0,critical,0.517,3,550,232,720
192,7.68,136,73,25.0,critical,0.712,668,469,804,542
192,7.68,115,61,25.0,critical,0.574,1164,336,1279,397
195,7.80,146,81,25.0,critical,0.801,683,507,829,588
195,7.80,275,77,25.0,critical,0.707,286,324,561,401
195,7.80,250,76,25.0,critical,0.616,467,387,717,463
198,7.92,151,100,25.0,critical,0.921,697,546,848,646
198,7.92,267,85,25.0,critical,0.677,461,411,728,496
198,7.92,361,85,25.0,critical,0.505,255,341,616,426
201,8.04,161,114,25.0,critical,0.931,709,578,870,692
201,8.04,330,91,25.0,critical,0.824,252,352,582,443
201,8.04,272,104,25.0,critical,0.767,456,427,728,531
204,8.16,297,121,25.0,critical,0.896,454,451,751,572
204,8.16,358,101,25.0,critical,0.778,219,368,577,469
207,8.28,391,116,25.0,critical,0.895,204,387,595,503
207,8.28,306,143,25.0,critical,0.876,457,485,763,628
210,8.40,376,128,25.0,critical,0.876,177,413,553,541
210,8.40,366,164,25.0,critical,0.798,421,528,787,692
213,8.52,417,153,25.0,critical,0.816,146,435,563,588
213,8.52,229,62,25.0,critical,0.591,452,298,681,360
216,8.64,424,178,25.0,critical,0.776,121,463,545,641
219,8.76,246,73,25.0,critical,0.770,449,323,695,396
222,8.88,263,77,25.0,critical,0.617,431,341,694,418
222,8.88,106,32,25.0,critical,0.565,322,237,428,269
222,8.88,534,191,25.0,critical,0.553,54,529,588,720
222,8.88,127,35,25.0,critical,0.537,851,219,978,254
225,9.00,280,87,25.0,critical,0.814,435,354,715,441
228,9.12,310,93,25.0,critical,0.699,411,370,721,463
228,9.12,113,32,25.0,critical,0.564,309,249,422,281
228,9.12,130,34,25.0,critical,0.519,1089,307,1219,341
231,9.24,310,100,25.0,critical,0.811,415,383,725,483
231,9.24,112,35,25.0,critical,0.557,296,255,408,290
234,9.36,123,40,25.0,critical,0.784,289,257,412,297
234,9.36,337,118,25.0,critical,0.755,406,400,743,518
234,9.36,183,49,25.0,critical,0.750,375,316,558,365
234,9.36,151,38,25.0,critical,0.586,884,239,1035,277
237,9.48,364,135,25.0,critical,0.743,391,421,755,556
237,9.48,128,44,25.0,critical,0.710,277,266,405,310
237,9.48,191,60,25.0,critical,0.617,370,324,561,384
237,9.48,157,46,25.0,critical,0.591,893,242,1050,288
240,9.60,201,62,25.0,critical,0.761,361,340,562,402
240,9.60,140,45,25.0,critical,0.744,263,273,403,318
240,9.60,163,43,25.0,critical,0.722,911,251,1074,294
240,9.60,382,164,25.0,critical,0.549,382,444,764,608
243,9.72,218,72,25.0,critical,0.824,347,354,565,426
243,9.72,141,47,25.0,critical,0.722,253,284,394,331
243,9.72,168,44,25.0,critical,0.719,927,257,1095,301
246,9.84,159,51,25.0,critical,0.801,230,293,389,344
246,9.84,170,47,25.0,critical,0.755,966,392,1136,439
246,9.84,237,72,25.0,critical,0.728,326,375,563,447
246,9.84,183,49,25.0,critical,0.685,935,262,1118,311
246,9.84,513,210,25.0,critical,0.587,332,510,845,720
249,9.96,256,85,25.0,critical,0.815,309,391,565,476
249,9.96,157,50,25.0,critical,0.770,215,307,372,357
249,9.96,190,52,25.0,critical,0.701,953,269,1143,321
249,9.96,175,49,25.0,critical,0.686,1002,413,1177,462
249,9.96,172,36,25.0,critical,0.502,696,162,868,198
252,10.08,178,56,25.0,critical,0.883,194,319,372,375
252,10.08,272,91,25.0,critical,0.820,294,419,566,510
252,10.08,188,53,25.0,critical,0.678,1040,438,1228,491
252,10.08,193,53,25.0,critical,0.647,978,278,1171,331
252,10.08,179,38,25.0,critical,0.598,695,162,874,200
255,10.20,186,63,25.0,critical,0.856,176,333,362,396
255,10.20,297,104,25.0,critical,0.841,274,446,571,550
255,10.20,201,58,25.0,critical,0.736,1079,467,1280,525
255,10.20,214,54,25.0,critical,0.653,998,294,1212,348
255,10.20,184,38,25.0,critical,0.584,698,163,882,201
258,10.32,328,123,25.0,critical,0.898,249,479,577,602
258,10.32,202,66,25.0,critical,0.868,149,351,351,417
258,10.32,222,63,25.0,critical,0.689,1023,297,1245,360
258,10.32,151,61,25.0,critical,0.643,1129,511,1280,572
258,10.32,186,36,25.0,critical,0.578,702,166,888,202
258,10.32,212,60,25.0,critical,0.524,1044,381,1256,441
261,10.44,205,76,25.0,critical,0.863,136,359,341,435
261,10.44,372,147,25.0,critical,0.838,222,496,594,643
261,10.44,234,62,25.0,critical,0.628,1037,307,1271,369
264,10.56,415,173,25.0,critical,0.917,182,542,597,715
264,10.56,227,83,25.0,critical,0.871,104,380,331,463
264,10.56,217,73,25.0,critical,0.594,1062,316,1279,389
267,10.68,247,91,25.0,critical,0.855,71,401,318,492
267,10.68,180,74,25.0,critical,0.732,1098,324,1278,398
267,10.68,498,136,25.0,critical,0.543,123,584,621,720
270,10.80,257,108,25.0,critical,0.936,46,417,303,525
270,10.80,203,36,25.0,critical,0.531,713,174,916,210
270,10.80,151,84,25.0,critical,0.519,1128,334,1279,418
273,10.92,278,123,25.0,critical,0.954,1,447,279,570
273,10.92,219,44,25.0,critical,0.672,706,171,925,215
273,10.92,120,77,25.0,critical,0.528,1159,348,1279,425
276,11.04,255,145,25.0,critical,0.939,0,477,255,622
276,11.04,219,45,25.0,critical,0.651,714,176,933,221
276,11.04,84,79,25.0,critical,0.556,1196,364,1280,443
279,11.16,227,174,25.0,critical,0.912,5,513,232,687
279,11.16,228,44,25.0,critical,0.621,717,181,945,225
282,11.28,194,157,25.0,critical,0.906,1,563,195,720
282,11.28,231,44,25.0,critical,0.573,725,183,956,227
285,11.40,134,96,25.0,critical,0.810,2,624,136,720
285,11.40,241,47,25.0,critical,0.624,727,182,968,229
285,11.40,111,27,25.0,critical,0.550,485,197,596,224
288,11.52,247,48,25.0,critical,0.711,731,183,978,231
288,11.52,120,29,25.0,critical,0.591,484,203,604,232
291,11.64,249,49,25.0,critical,0.753,738,184,987,233
291,11.64,120,32,25.0,critical,0.680,484,203,604,235
294,11.76,255,52,25.0,critical,0.759,746,186,1001,238
294,11.76,127,31,25.0,critical,0.537,479,208,606,239
297,11.88,260,51,25.0,critical,0.720,752,188,1012,239
300,12.00,275,51,25.0,critical,0.752,755,190,1030,241
300,12.00,135,34,25.0,critical,0.570,480,216,615,250
303,12.12,277,50,25.0,critical,0.771,766,194,1043,244
303,12.12,135,34,25.0,critical,0.584,480,221,615,255
306,12.24,282,53,25.0,critical,0.736,772,198,1054,251
306,12.24,152,37,25.0,critical,0.654,474,225,626,262
306,12.24,269,38,25.0,critical,0.551,792,208,1061,246
309,12.36,138,52,25.0,critical,0.769,906,444,1044,496
309,12.36,301,54,25.0,critical,0.707,777,201,1078,255
309,12.36,233,44,25.0,critical,0.505,481,230,714,274
312,12.48,303,58,25.0,critical,0.691,790,201,1093,259
312,12.48,162,39,25.0,critical,0.535,477,238,639,277
315,12.60,331,54,25.0,critical,0.658,791,211,1122,265
318,12.72,337,55,25.0,critical,0.685,807,214,1144,269
318,12.72,274,52,25.0,critical,0.659,473,252,747,304
318,12.72,254,49,25.0,critical,0.511,892,219,1146,268
321,12.84,281,54,25.0,critical,0.660,472,258,753,312
321,12.84,346,58,25.0,critical,0.651,814,214,1160,272
324,12.96,361,63,25.0,critical,0.665,822,219,1183,282
324,12.96,294,53,25.0,critical,0.604,469,273,763,326
327,13.08,318,60,25.0,critical,0.763,462,279,780,339
327,13.08,371,73,25.0,critical,0.590,830,221,1201,294
330,13.20,344,76,25.0,critical,0.723,452,291,796,367
330,13.20,403,74,25.0,critical,0.669,847,227,1250,301
333,13.32,354,71,25.0,critical,0.767,451,307,805,378
333,13.32,198,75,25.0,critical,0.619,271,437,469,512
333,13.32,421,77,25.0,critical,0.523,858,232,1279,309
336,13.44,201,89,25.0,critical,0.792,257,479,458,568
336,13.44,411,84,25.0,critical,0.769,445,319,856,403
336,13.44,125,48,25.0,critical,0.634,902,470,1027,518
339,13.56,131,59,25.0,critical,0.774,947,508,1078,567
339,13.56,222,110,25.0,critical,0.764,229,519,451,629
339,13.56,420,91,25.0,critical,0.700,445,338,865,429
339,13.56,393,96,25.0,critical,0.505,887,238,1280,334
342,13.68,253,123,25.0,critical,0.848,193,579,446,702
342,13.68,445,103,25.0,critical,0.639,443,352,888,455
342,13.68,143,68,25.0,critical,0.624,1004,567,1147,635
342,13.68,379,98,25.0,critical,0.615,901,254,1280,352
345,13.80,151,77,25.0,critical,0.704,1080,640,1231,717
345,13.80,499,113,25.0,critical,0.559,417,377,916,490
345,13.80,369,106,25.0,critical,0.511,909,261,1278,367
348,13.92,340,132,25.0,critical,0.629,938,262,1278,394
351,14.04,177,49,25.0,critical,0.601,760,348,937,397
351,14.04,338,133,25.0,critical,0.539,941,267,1279,400
357,14.28,293,139,25.0,critical,0.596,984,294,1277,433
357,14.28,680,218,25.0,critical,0.570,378,502,1058,720
360,14.40,259,160,25.0,critical,0.595,1020,300,1279,460
360,14.40,241,79,25.0,critical,0.505,807,417,1048,496
363,14.52,241,163,25.0,critical,0.707,1039,313,1280,476
363,14.52,393,86,25.0,critical,0.635,377,634,770,720
366,14.64,205,165,25.0,critical,0.728,1075,329,1280,494
369,14.76,168,158,25.0,critical,0.623,1111,347,1279,505
369,14.76,171,123,25.0,critical,0.556,1003,558,1174,681
372,14.88,133,152,25.0,critical,0.766,1147,358,1280,510
375,15.00,94,135,25.0,critical,0.524,1185,379,1279,514
381,15.24,187,42,25.0,critical,0.683,726,157,913,199
384,15.36,185,42,25.0,critical,0.590,736,160,921,202
387,15.48,198,43,25.0,critical,0.530,733,164,931,207
390,15.60,199,43,25.0,critical,0.699,737,167,936,210
393,15.72,198,44,25.0,critical,0.736,746,170,944,214
396,15.84,213,48,25.0,critical,0.602,740,172,953,220
